Date,Open,High,Low,Close
2010-05-04,1.0104,1.026,1.0103,1.0246
2010-05-05,1.0252,1.0354,1.0231,1.0311
2010-05-06,1.0311,1.0741,1.028,1.0505
2010-05-07,1.0524,1.0572,1.0337,1.0427
2010-05-10,1.0322,1.0393,1.0208,1.0232
2010-05-11,1.0241,1.0291,1.0151,1.0218
2010-05-12,1.0196,1.0248,1.0151,1.0194
2010-05-13,1.0191,1.021,1.0107,1.0206
2010-05-14,1.022,1.0379,1.0209,1.0353
2010-05-17,1.0356,1.0438,1.0309,1.0311
2010-05-18,1.0314,1.0412,1.0242,1.0402
2010-05-19,1.0407,1.0538,1.0384,1.0433
2010-05-20,1.0417,1.072,1.0417,1.0703
2010-05-21,1.0711,1.0749,1.0549,1.0593
2010-05-24,1.0629,1.0662,1.0532,1.0641
2010-05-25,1.0625,1.0854,1.0622,1.0662
2010-05-26,1.0646,1.0749,1.0579,1.0707
2010-05-27,1.0713,1.0715,1.0478,1.0482
2010-05-28,1.0492,1.0562,1.044,1.0541
2010-05-31,1.052,1.0553,1.041,1.045
2010-06-01,1.0437,1.0564,1.0419,1.0551
2010-06-02,1.0554,1.0574,1.0368,1.0389
2010-06-03,1.0385,1.0465,1.036,1.0398
2010-06-04,1.0402,1.0629,1.0364,1.0625
2010-06-07,1.061,1.068,1.0513,1.061
2010-06-08,1.0606,1.0614,1.0469,1.0476
2010-06-09,1.0475,1.0521,1.0365,1.0447
2010-06-10,1.0449,1.0455,1.0287,1.0308
2010-06-11,1.0309,1.0391,1.0295,1.0328
2010-06-14,1.0351,1.0352,1.0223,1.0342
2010-06-15,1.0338,1.0363,1.024,1.0258
2010-06-16,1.0249,1.0326,1.0223,1.0253
2010-06-17,1.0251,1.0338,1.0221,1.0279
2010-06-18,1.0273,1.0313,1.0204,1.0217
2010-06-21,1.0194,1.0261,1.0135,1.0246
2010-06-22,1.0248,1.0299,1.0181,1.0292
2010-06-23,1.0291,1.046,1.027,1.0395
2010-06-24,1.0393,1.0471,1.0375,1.0434
2010-06-25,1.0433,1.0444,1.0339,1.0356
2010-06-28,1.0352,1.0373,1.0317,1.0356
2010-06-29,1.0365,1.0578,1.034,1.0549
2010-06-30,1.0552,1.0651,1.0465,1.0646
2010-07-01,1.0638,1.0675,1.0574,1.0589
2010-07-02,1.0589,1.0669,1.0553,1.0627
2010-07-05,1.0628,1.0678,1.0573,1.0636
2010-07-06,1.0639,1.0679,1.0484,1.0534
2010-07-07,1.0541,1.0609,1.0462,1.0475
2010-07-08,1.0478,1.0486,1.0377,1.0432
2010-07-09,1.0433,1.0456,1.0296,1.0332
2010-07-12,1.0321,1.0387,1.0298,1.0369
2010-07-13,1.0362,1.0387,1.0274,1.0307
2010-07-14,1.0311,1.0372,1.0286,1.0318
2010-07-15,1.032,1.0444,1.028,1.0383
2010-07-16,1.0381,1.0583,1.0377,1.0577
2010-07-19,1.0574,1.0583,1.0497,1.0547
2010-07-20,1.0551,1.0587,1.0421,1.0427
2010-07-21,1.0433,1.0502,1.0347,1.049
2010-07-22,1.0493,1.0506,1.0354,1.0373
2010-07-23,1.0377,1.0436,1.0343,1.0362
2010-07-26,1.0381,1.0387,1.0301,1.0318
2010-07-27,1.0318,1.0396,1.025,1.0354
2010-07-28,1.0354,1.0391,1.0295,1.0385
2010-07-29,1.0384,1.0394,1.0296,1.0358
2010-07-30,1.036,1.0377,1.0261,1.0297
2010-08-02,1.0293,1.03,1.0203,1.0232
2010-08-03,1.0231,1.0274,1.0217,1.0237
2010-08-04,1.0241,1.0271,1.0161,1.018
2010-08-05,1.018,1.019,1.0105,1.017
2010-08-06,1.0168,1.0307,1.0143,1.0276
2010-08-09,1.027,1.03,1.0253,1.0271
2010-08-10,1.028,1.0391,1.0269,1.0309
2010-08-11,1.0308,1.0478,1.0303,1.047
2010-08-12,1.0473,1.0497,1.0419,1.0424
2010-08-13,1.0423,1.044,1.0349,1.0425
2010-08-16,1.0413,1.0466,1.0368,1.0437
2010-08-17,1.0434,1.044,1.0305,1.0324
2010-08-18,1.033,1.0343,1.0271,1.0288
2010-08-19,1.0288,1.0417,1.0243,1.04
2010-08-20,1.04,1.0514,1.0379,1.0478
2010-08-23,1.0494,1.0532,1.0444,1.0523
2010-08-24,1.0518,1.0666,1.0515,1.0611
2010-08-25,1.0612,1.067,1.0572,1.0597
2010-08-26,1.0597,1.0605,1.0521,1.0577
2010-08-27,1.0574,1.065,1.0503,1.0513
2010-08-30,1.0492,1.0606,1.0471,1.0604
2010-08-31,1.0599,1.0675,1.0574,1.0643
2010-09-01,1.0648,1.0659,1.0484,1.0501
2010-09-02,1.0505,1.0558,1.0469,1.0532
2010-09-03,1.0528,1.057,1.0379,1.0389
2010-09-06,1.0393,1.0404,1.0335,1.0356
2010-09-07,1.0353,1.0487,1.0349,1.0482
2010-09-08,1.0471,1.0511,1.0345,1.0368
2010-09-09,1.0368,1.0396,1.0301,1.0343
2010-09-10,1.0337,1.0376,1.0287,1.0372
2010-09-13,1.0339,1.0347,1.0263,1.0276
2010-09-14,1.0281,1.0309,1.0216,1.0275
2010-09-15,1.0276,1.032,1.025,1.0259
2010-09-16,1.0257,1.0293,1.0237,1.0263
2010-09-17,1.0263,1.0351,1.021,1.0335
2010-09-20,1.0332,1.0349,1.0259,1.0282
2010-09-21,1.0297,1.0332,1.0216,1.0264
2010-09-22,1.0259,1.036,1.0189,1.0301
2010-09-23,1.0304,1.0383,1.0278,1.0333
2010-09-24,1.0347,1.0356,1.0223,1.0244
2010-09-27,1.0243,1.03,1.022,1.0292
2010-09-28,1.0305,1.0364,1.0284,1.0303
2010-09-29,1.0306,1.0343,1.0238,1.0324
2010-09-30,1.0328,1.035,1.0231,1.0291
2010-10-01,1.0295,1.0314,1.0185,1.0202
2010-10-04,1.0197,1.0246,1.0175,1.0232
2010-10-05,1.0233,1.0274,1.0152,1.016
2010-10-06,1.0157,1.0167,1.0059,1.0113
2010-10-07,1.0111,1.0214,1.0071,1.0172
2010-10-08,1.0181,1.0229,1.0091,1.0109
2010-10-11,1.0105,1.0153,1.0087,1.0141
2010-10-12,1.014,1.0186,1.0088,1.01
2010-10-13,1.0098,1.0106,1.0008,1.0034
2010-10-14,1.0036,1.0078,0.9974,1.0042
2010-10-15,1.004,1.0139,1.001,1.0099
2010-10-18,1.0125,1.0231,1.0118,1.0175
2010-10-19,1.0174,1.0375,1.0162,1.0326
2010-10-20,1.0328,1.0351,1.0206,1.0215
2010-10-21,1.0213,1.0305,1.0164,1.0265
2010-10-22,1.0263,1.0303,1.0221,1.0259
2010-10-25,1.0256,1.027,1.0151,1.0192
2010-10-26,1.0196,1.0269,1.0172,1.0238
2010-10-27,1.0238,1.0341,1.0224,1.0278
2010-10-28,1.0281,1.0289,1.0181,1.0209
2010-10-29,1.0208,1.0248,1.0166,1.0189
2010-11-01,1.0192,1.0205,1.0126,1.016
2010-11-02,1.0156,1.0159,1.008,1.0085
2010-11-03,1.0091,1.0156,1.0046,1.005
2010-11-04,1.0048,1.0122,1.0008,1.0025
2010-11-05,1.0027,1.0082,0.9989,1.0004
2010-11-08,1.0003,1.0057,0.9992,1.0035
2010-11-09,1.0036,1.0095,0.9974,1.0072
2010-11-10,1.0076,1.0093,0.9992,1.0002
2010-11-11,1.0004,1.0075,0.9974,1.0031
2010-11-12,1.0029,1.0147,1.0025,1.0091
2010-11-15,1.0113,1.0141,1.0053,1.0094
2010-11-16,1.0096,1.0256,1.0066,1.0213
2010-11-17,1.0219,1.0262,1.0178,1.0254
2010-11-18,1.0248,1.025,1.0152,1.0204
2010-11-19,1.0196,1.0236,1.0154,1.0179
2010-11-22,1.0167,1.0218,1.011,1.0185
2010-11-23,1.0194,1.0268,1.0167,1.0234
2010-11-24,1.0244,1.0251,1.0092,1.0111
2010-11-25,1.0109,1.0127,1.0063,1.0098
2010-11-26,1.0093,1.0246,1.0082,1.0204
2010-11-29,1.0163,1.0259,1.0163,1.018
2010-11-30,1.0181,1.0288,1.017,1.0265
2010-12-01,1.0265,1.0272,1.0139,1.0168
2010-12-02,1.0176,1.0193,1.0028,1.0038
2010-12-03,1.0027,1.0082,0.9999,1.0038
2010-12-06,1.0039,1.0085,1.0022,1.0051
2010-12-07,1.0057,1.0122,1.0008,1.012
2010-12-08,1.0123,1.0142,1.006,1.0112
2010-12-09,1.0111,1.013,1.0066,1.0105
2010-12-10,1.0103,1.0116,1.0079,1.0098
2010-12-13,1.0102,1.011,1.0025,1.0082
2010-12-14,1.0084,1.0111,1.0027,1.0067
2010-12-15,1.0065,1.0097,0.9999,1.0042
2010-12-16,1.0044,1.0076,1.0027,1.0057
2010-12-17,1.0063,1.0145,1.0037,1.0134
2010-12-20,1.0123,1.0211,1.0098,1.0172
2010-12-21,1.017,1.0208,1.0145,1.0173
2010-12-22,1.0164,1.0179,1.0109,1.0135
2010-12-23,1.0134,1.0168,1.0056,1.0095
2010-12-24,1.009,1.0116,1.0048,1.0078
2010-12-27,1.0083,1.0114,1.0019,1.007
2010-12-28,1.0068,1.0073,0.9974,1.0011
2010-12-29,1.0007,1.0057,0.9969,1.0006
2010-12-30,1.0008,1.0025,0.997,0.9999
2010-12-31,1.0002,1.0009,0.9925,0.997
2011-01-03,0.995,0.9951,0.9886,0.9934
2011-01-04,0.9937,1.0034,0.9912,0.999
2011-01-05,0.9985,1.0023,0.993,0.9963
2011-01-06,0.9966,0.9995,0.9918,0.9969
2011-01-07,0.9967,1.0005,0.9897,0.9913
2011-01-10,0.993,0.9985,0.991,0.993
2011-01-11,0.9932,0.9951,0.989,0.9901
2011-01-12,0.9901,0.9913,0.9844,0.986
2011-01-13,0.9862,0.9911,0.9853,0.989
2011-01-14,0.9895,0.9978,0.9884,0.9895
2011-01-17,0.9882,0.9903,0.9854,0.987
2011-01-18,0.9872,0.9939,0.9831,0.9923
2011-01-19,0.9914,0.9967,0.9886,0.9957
2011-01-20,0.9959,1.0032,0.9948,0.9968
2011-01-21,0.9971,0.999,0.9905,0.994
2011-01-24,0.9936,0.9983,0.9915,0.9937
2011-01-25,0.9936,1.0006,0.9907,0.9966
2011-01-26,0.9967,0.9984,0.9933,0.9952
2011-01-27,0.994,0.9986,0.9923,0.9932
2011-01-28,0.9934,1.0019,0.993,1.0003
2011-01-31,1.0017,1.006,0.9961,1.0012
2011-02-01,1.001,1.0014,0.9898,0.9905
2011-02-02,0.9907,0.9916,0.9857,0.9879
2011-02-03,0.9882,0.9923,0.9853,0.991
2011-02-04,0.9907,0.9934,0.9829,0.9879
2011-02-07,0.9886,0.9911,0.9847,0.991
2011-02-08,0.9911,0.998,0.9866,0.9949
2011-02-09,0.9954,0.9959,0.9912,0.9936
2011-02-10,0.9936,0.9988,0.993,0.9962
2011-02-11,0.9957,0.9988,0.9862,0.9872
2011-02-14,0.9894,0.9903,0.9845,0.9893
2011-02-15,0.9891,0.9904,0.9848,0.9898
2011-02-16,0.9898,0.9906,0.9844,0.985
2011-02-17,0.9852,0.9863,0.9817,0.9849
2011-02-18,0.9847,0.9876,0.982,0.9862
2011-02-21,0.9858,0.9873,0.982,0.9828
2011-02-22,0.9823,0.9919,0.9822,0.9898
2011-02-23,0.9903,0.9962,0.9859,0.9894
2011-02-24,0.9892,0.9905,0.9816,0.9831
2011-02-25,0.983,0.9834,0.9775,0.9778
2011-02-28,0.9786,0.979,0.9708,0.9717
2011-03-01,0.9717,0.9758,0.9685,0.9744
2011-03-02,0.9744,0.9779,0.9708,0.9726
2011-03-03,0.9724,0.9754,0.9713,0.9722
2011-03-04,0.9721,0.9745,0.9698,0.9719
2011-03-07,0.9733,0.9746,0.97,0.9726
2011-03-08,0.9725,0.9748,0.9705,0.9714
2011-03-09,0.9714,0.9716,0.9666,0.9688
2011-03-10,0.9688,0.977,0.9684,0.9755
2011-03-11,0.9755,0.9803,0.9703,0.9717
2011-03-14,0.9735,0.9766,0.9709,0.9738
2011-03-15,0.9738,0.9976,0.9734,0.9847
2011-03-16,0.9851,0.997,0.9807,0.9906
2011-03-17,0.9936,0.9941,0.9834,0.9856
2011-03-18,0.9855,0.9868,0.9804,0.9846
2011-03-21,0.9851,0.9854,0.9748,0.9783
2011-03-22,0.9783,0.9814,0.9743,0.9808
2011-03-23,0.9804,0.9846,0.9789,0.9815
2011-03-24,0.9812,0.9826,0.9729,0.9764
2011-03-25,0.9764,0.983,0.9743,0.9808
2011-03-28,0.9817,0.9824,0.9741,0.9776
2011-03-29,0.978,0.9787,0.9737,0.9741
2011-03-30,0.9747,0.9753,0.9685,0.9711
2011-03-31,0.9714,0.973,0.9683,0.9702
2011-04-01,0.9699,0.9706,0.9624,0.9636
2011-04-04,0.9645,0.9687,0.9614,0.9669
2011-04-05,0.9668,0.9693,0.9625,0.9638
2011-04-06,0.9641,0.9643,0.9568,0.9604
2011-04-07,0.9605,0.9626,0.9568,0.9586
2011-04-08,0.9587,0.9596,0.9524,0.9557
2011-04-11,0.9556,0.958,0.9543,0.9562
2011-04-12,0.9564,0.9658,0.9555,0.9627
2011-04-13,0.9628,0.9656,0.9584,0.9624
2011-04-14,0.9626,0.9671,0.9593,0.9607
2011-04-15,0.9609,0.9652,0.9591,0.9599
2011-04-18,0.9592,0.9724,0.9589,0.9645
2011-04-19,0.9646,0.9668,0.9546,0.956
2011-04-20,0.9561,0.9564,0.9494,0.9526
2011-04-21,0.953,0.9539,0.9453,0.953
2011-04-22,0.9528,0.955,0.9521,0.9548
2011-04-25,0.9524,0.956,0.95,0.9544
2011-04-26,0.9542,0.9562,0.9493,0.9516
2011-04-27,0.951,0.9577,0.9486,0.9502
2011-04-28,0.9502,0.9522,0.9464,0.9509
2011-04-29,0.9507,0.9549,0.9437,0.9446
2011-05-02,0.9457,0.952,0.9445,0.9504
2011-05-03,0.951,0.9543,0.9456,0.9527
2011-05-04,0.9526,0.9605,0.9501,0.9585
2011-05-05,0.9585,0.9711,0.9565,0.9671
2011-05-06,0.9667,0.9704,0.9571,0.9656
2011-05-09,0.9658,0.9698,0.9602,0.9621
2011-05-10,0.9639,0.9656,0.9563,0.957
2011-05-11,0.9574,0.964,0.9511,0.9614
2011-05-12,0.9607,0.9696,0.9598,0.9624
2011-05-13,0.9631,0.9747,0.9605,0.9683
2011-05-16,0.9689,0.977,0.968,0.9752
2011-05-17,0.9746,0.9792,0.9714,0.9723
2011-05-18,0.972,0.976,0.9694,0.9705
2011-05-19,0.9704,0.9717,0.9655,0.9676
2011-05-20,0.9677,0.9772,0.9639,0.974
2011-05-23,0.9735,0.9812,0.9735,0.9773
2011-05-24,0.9776,0.9793,0.9752,0.9765
2011-05-25,0.9762,0.9817,0.974,0.9779
2011-05-26,0.9775,0.9816,0.9754,0.9782
2011-05-27,0.9784,0.9798,0.9751,0.9758
2011-05-30,0.9777,0.9788,0.9748,0.977
2011-05-31,0.9771,0.9772,0.9655,0.9685
2011-06-01,0.969,0.9785,0.9667,0.9775
2011-06-02,0.9775,0.981,0.9742,0.9755
2011-06-03,0.9756,0.9852,0.9743,0.978
2011-06-06,0.978,0.9819,0.9768,0.9806
2011-06-07,0.9805,0.9811,0.973,0.9744
2011-06-08,0.9748,0.9824,0.9739,0.9799
2011-06-09,0.9795,0.9814,0.9723,0.9735
2011-06-10,0.9733,0.9801,0.9709,0.9798
2011-06-13,0.979,0.9799,0.9749,0.9762
2011-06-14,0.9758,0.9772,0.9672,0.9687
2011-06-15,0.969,0.9831,0.967,0.9792
2011-06-16,0.9791,0.9899,0.977,0.9819
2011-06-17,0.9818,0.9869,0.9773,0.9794
2011-06-20,0.9809,0.9851,0.9779,0.9795
2011-06-21,0.9796,0.9806,0.9706,0.9718
2011-06-22,0.9724,0.9755,0.9699,0.9735
2011-06-23,0.974,0.9825,0.9712,0.9788
2011-06-24,0.9785,0.9888,0.9768,0.9885
2011-06-27,0.9873,0.9914,0.9856,0.9863
2011-06-28,0.9862,0.9888,0.9811,0.9818
2011-06-29,0.9813,0.9827,0.9687,0.97
2011-06-30,0.9697,0.9701,0.9623,0.9634
2011-07-01,0.9641,0.9653,0.958,0.9588
2011-07-04,0.9591,0.9619,0.9578,0.9608
2011-07-05,0.9606,0.9646,0.9594,0.9628
2011-07-06,0.9632,0.9696,0.9612,0.9658
2011-07-07,0.9651,0.9667,0.9566,0.9587
2011-07-08,0.959,0.9667,0.957,0.9616
2011-07-11,0.9623,0.9697,0.9614,0.9684
2011-07-12,0.9688,0.9781,0.9625,0.9653
2011-07-13,0.9653,0.9668,0.957,0.9587
2011-07-14,0.9577,0.9618,0.9547,0.9601
2011-07-15,0.96,0.9626,0.9518,0.9536
2011-07-18,0.9543,0.9638,0.9537,0.9591
2011-07-19,0.9596,0.9601,0.9479,0.95
2011-07-20,0.9501,0.9513,0.9455,0.9477
2011-07-21,0.9477,0.9495,0.9422,0.9438
2011-07-22,0.9438,0.953,0.9425,0.9482
2011-07-25,0.9483,0.9526,0.9431,0.9472
2011-07-26,0.947,0.9476,0.9405,0.9438
2011-07-27,0.9439,0.9509,0.941,0.9494
2011-07-28,0.9488,0.9524,0.9457,0.9489
2011-07-29,0.9491,0.959,0.9485,0.9552
2011-08-01,0.9557,0.9605,0.9489,0.9567
2011-08-02,0.9559,0.962,0.9547,0.9612
2011-08-03,0.9613,0.9649,0.9566,0.9618
2011-08-04,0.9616,0.9817,0.9602,0.9808
2011-08-05,0.9798,0.9854,0.9741,0.9816
2011-08-08,0.9814,0.9947,0.9782,0.993
2011-08-09,0.9927,1.0013,0.9769,0.9804
2011-08-10,0.9774,0.9955,0.9765,0.9942
2011-08-11,0.9946,0.997,0.9839,0.9848
2011-08-12,0.9849,0.9919,0.9832,0.987
2011-08-15,0.9881,0.9909,0.9789,0.98
2011-08-16,0.9796,0.9873,0.9796,0.982
2011-08-17,0.9825,0.9848,0.9773,0.9804
2011-08-18,0.9807,0.994,0.9799,0.9902
2011-08-19,0.9909,0.9927,0.9824,0.99
2011-08-22,0.9914,0.992,0.9828,0.9899
2011-08-23,0.9901,0.9909,0.9847,0.9882
2011-08-24,0.9878,0.9906,0.9837,0.9874
2011-08-25,0.988,0.9891,0.9793,0.9882
2011-08-26,0.9879,0.9925,0.9808,0.9816
2011-08-29,0.9813,0.9834,0.9739,0.9768
2011-08-30,0.9766,0.9819,0.9756,0.9784
2011-08-31,0.9787,0.9803,0.9723,0.9779
2011-09-01,0.9783,0.9797,0.9734,0.976
2011-09-02,0.9763,0.9859,0.9754,0.9857
2011-09-05,0.9859,0.9933,0.985,0.9901
2011-09-06,0.99,0.9958,0.9864,0.9902
2011-09-07,0.9902,0.9911,0.9831,0.9845
2011-09-08,0.9842,0.9901,0.983,0.989
2011-09-09,0.9892,0.998,0.9868,0.9969
2011-09-12,0.998,1.0028,0.9913,0.9924
2011-09-13,0.9919,0.9977,0.9848,0.9862
2011-09-14,0.9863,0.9943,0.9846,0.9904
2011-09-15,0.9904,0.995,0.9827,0.9836
2011-09-16,0.9839,0.9861,0.9778,0.9778
2011-09-19,0.9813,0.9925,0.9805,0.9901
2011-09-20,0.9907,0.995,0.988,0.992
2011-09-21,0.9925,1.0091,0.9917,1.0078
2011-09-22,1.0065,1.0362,1.0052,1.0282
2011-09-23,1.0288,1.0349,1.0223,1.028
2011-09-26,1.0279,1.0388,1.0244,1.0253
2011-09-27,1.0259,1.0282,1.0141,1.0196
2011-09-28,1.0208,1.034,1.0192,1.0332
2011-09-29,1.0345,1.0402,1.0255,1.0356
2011-09-30,1.037,1.0505,1.0353,1.0501
2011-10-03,1.0482,1.0549,1.0432,1.0547
2011-10-04,1.0539,1.0659,1.0507,1.0526
2011-10-05,1.0515,1.0574,1.0394,1.041
2011-10-06,1.0405,1.0486,1.0371,1.0378
2011-10-07,1.0377,1.0419,1.0232,1.0396
2011-10-10,1.0382,1.0389,1.0251,1.0272
2011-10-11,1.0269,1.0341,1.0255,1.0288
2011-10-12,1.0286,1.033,1.0132,1.0176
2011-10-13,1.0184,1.0276,1.0163,1.0207
2011-10-14,1.0212,1.0237,1.0095,1.0097
2011-10-17,1.0103,1.0242,1.004,1.0232
2011-10-18,1.0237,1.0267,1.0111,1.0152
2011-10-19,1.0158,1.022,1.0085,1.0196
2011-10-20,1.0198,1.025,1.0132,1.0164
2011-10-21,1.0157,1.0189,1.0065,1.0071
2011-10-24,1.0094,1.0101,1.0019,1.0038
2011-10-25,1.0037,1.0213,0.9988,1.0165
2011-10-26,1.0162,1.0179,1.0036,1.0042
2011-10-27,1.005,1.0052,0.989,0.9907
2011-10-28,0.992,0.997,0.9893,0.9919
2011-10-31,0.9924,1.0027,0.9911,0.9996
2011-11-01,0.9997,1.0209,0.9972,1.02
2011-11-02,1.0192,1.0225,1.0107,1.0142
2011-11-03,1.0134,1.0216,1.0053,1.0073
2011-11-04,1.0072,1.0229,1.0069,1.0189
2011-11-07,1.0168,1.0205,1.0122,1.0131
2011-11-08,1.0125,1.0183,1.0074,1.0091
2011-11-09,1.0093,1.0234,1.0076,1.0227
2011-11-10,1.0237,1.0267,1.0164,1.0174
2011-11-11,1.0171,1.0234,1.0106,1.0124
2011-11-14,1.008,1.0195,1.0079,1.0163
2011-11-15,1.0162,1.0264,1.0157,1.0212
2011-11-16,1.0208,1.0288,1.017,1.0236
2011-11-17,1.0238,1.0296,1.0206,1.0292
2011-11-18,1.0283,1.0303,1.0197,1.0269
2011-11-21,1.0276,1.0419,1.0269,1.0381
2011-11-22,1.0391,1.0412,1.0343,1.0379
2011-11-23,1.0386,1.05,1.0374,1.0476
2011-11-24,1.0473,1.0491,1.0436,1.0468
2011-11-25,1.0469,1.0524,1.0438,1.0488
2011-11-28,1.0436,1.045,1.0301,1.0356
2011-11-29,1.0347,1.0364,1.0257,1.0303
2011-11-30,1.0316,1.0364,1.0121,1.0194
2011-12-01,1.0189,1.0225,1.0135,1.0141
2011-12-02,1.0141,1.0196,1.0078,1.0181
2011-12-05,1.0162,1.0195,1.012,1.0171
2011-12-06,1.0176,1.0209,1.0086,1.0098
2011-12-07,1.0099,1.0135,1.0066,1.0095
2011-12-08,1.009,1.0236,1.005,1.0221
2011-12-09,1.0223,1.0263,1.0177,1.0185
2011-12-12,1.0192,1.0288,1.0184,1.0262
2011-12-13,1.0261,1.0349,1.0229,1.0339
2011-12-14,1.0337,1.0423,1.0324,1.0394
2011-12-15,1.0393,1.0408,1.032,1.0349
2011-12-16,1.0347,1.0408,1.0295,1.0379
2011-12-19,1.0365,1.0415,1.0331,1.0379
2011-12-20,1.0379,1.0389,1.0261,1.0303
2011-12-21,1.0299,1.031,1.0208,1.0266
2011-12-22,1.0267,1.0282,1.0198,1.021
2011-12-23,1.0209,1.0218,1.018,1.0198
2011-12-26,1.0211,1.0235,1.0179,1.0201
2011-12-27,1.0202,1.0217,1.0175,1.0189
2011-12-28,1.0183,1.0253,1.0124,1.0244
2011-12-29,1.0247,1.0271,1.0203,1.0208
2011-12-30,1.0204,1.0223,1.0156,1.0196
2012-01-02,1.0208,1.0215,1.0177,1.0196
2012-01-03,1.0187,1.0196,1.0073,1.011
2012-01-04,1.0112,1.0165,1.0105,1.0127
2012-01-05,1.0124,1.0225,1.012,1.0198
