Date,Open,High,Low,Close
2010-07-30,1.5616,1.5724,1.5551,1.5684
2010-08-02,1.5726,1.5909,1.5696,1.5894
2010-08-03,1.589,1.5969,1.586,1.5949
2010-08-04,1.5949,1.597,1.5857,1.589
2010-08-05,1.5888,1.5932,1.5821,1.5894
2010-08-06,1.5888,1.6004,1.584,1.5947
2010-08-09,1.5988,1.5998,1.5889,1.5902
2010-08-10,1.5903,1.5913,1.571,1.5855
2010-08-11,1.5851,1.5868,1.5613,1.5621
2010-08-12,1.5642,1.5718,1.5562,1.5568
2010-08-13,1.5575,1.5682,1.557,1.5598
2010-08-16,1.558,1.5708,1.5535,1.5663
2010-08-17,1.5653,1.5699,1.5551,1.5589
2010-08-18,1.5575,1.569,1.5497,1.5602
2010-08-19,1.56,1.5674,1.5503,1.5595
2010-08-20,1.5595,1.56,1.5463,1.5534
2010-08-23,1.5545,1.5622,1.55,1.5511
2010-08-24,1.5493,1.5514,1.5371,1.5407
2010-08-25,1.5413,1.5472,1.5389,1.5462
2010-08-26,1.5474,1.5599,1.5466,1.5532
2010-08-27,1.5524,1.5541,1.5444,1.5522
2010-08-30,1.5536,1.5582,1.5456,1.5465
2010-08-31,1.5462,1.5479,1.5327,1.5351
2010-09-01,1.5353,1.5494,1.5337,1.5457
2010-09-02,1.5448,1.5457,1.535,1.5401
2010-09-03,1.5393,1.5471,1.5389,1.5448
2010-09-06,1.5442,1.5492,1.5347,1.5393
2010-09-07,1.5393,1.5425,1.5295,1.5362
2010-09-08,1.5359,1.5534,1.5343,1.5473
2010-09-09,1.5473,1.5479,1.5375,1.5429
2010-09-10,1.5433,1.5469,1.5346,1.5351
2010-09-13,1.5357,1.5491,1.5355,1.5429
2010-09-14,1.5427,1.5589,1.5347,1.5537
2010-09-15,1.5535,1.5653,1.5448,1.5621
2010-09-16,1.5627,1.565,1.5537,1.5621
2010-09-17,1.5621,1.573,1.5596,1.5629
2010-09-20,1.5661,1.5687,1.5537,1.5551
2010-09-21,1.5549,1.5646,1.5504,1.5611
2010-09-22,1.5613,1.5718,1.5603,1.5661
2010-09-23,1.5648,1.5744,1.5612,1.5675
2010-09-24,1.5684,1.5846,1.564,1.5821
2010-09-27,1.5824,1.5869,1.5787,1.5829
2010-09-28,1.581,1.5897,1.572,1.58
2010-09-29,1.5802,1.5877,1.5762,1.5789
2010-09-30,1.5792,1.5924,1.5669,1.5713
2010-10-01,1.5712,1.5874,1.5705,1.5817
2010-10-04,1.5806,1.5873,1.5751,1.5823
2010-10-05,1.5827,1.5932,1.5772,1.5886
2010-10-06,1.589,1.594,1.5834,1.5894
2010-10-07,1.5888,1.6019,1.5829,1.5878
2010-10-08,1.5871,1.5968,1.5823,1.5966
2010-10-11,1.5962,1.5964,1.5868,1.588
2010-10-12,1.5879,1.5918,1.5758,1.5808
2010-10-13,1.5805,1.5911,1.5774,1.5898
2010-10-14,1.5894,1.6069,1.5888,1.601
2010-10-15,1.6008,1.6107,1.5974,1.5993
2010-10-18,1.5986,1.6005,1.5837,1.59
2010-10-19,1.5896,1.5941,1.568,1.5716
2010-10-20,1.5694,1.588,1.5654,1.5847
2010-10-21,1.584,1.585,1.5686,1.5708
2010-10-22,1.5711,1.5753,1.5655,1.5686
2010-10-25,1.5669,1.5774,1.5666,1.5733
2010-10-26,1.5735,1.5898,1.5692,1.5842
2010-10-27,1.5849,1.5866,1.573,1.5774
2010-10-28,1.5776,1.5978,1.5762,1.5943
2010-10-29,1.5938,1.6048,1.5878,1.604
2010-11-01,1.6046,1.6092,1.6008,1.6038
2010-11-02,1.6042,1.6082,1.5962,1.6044
2010-11-03,1.6045,1.6167,1.6007,1.6098
2010-11-04,1.6107,1.6301,1.6086,1.6265
2010-11-05,1.6271,1.6295,1.6168,1.6179
2010-11-08,1.6195,1.6212,1.6104,1.614
2010-11-09,1.6137,1.6185,1.5952,1.5987
2010-11-10,1.5987,1.6138,1.596,1.6124
2010-11-11,1.6123,1.6179,1.6082,1.6116
2010-11-12,1.612,1.6185,1.5987,1.6136
2010-11-15,1.6151,1.6155,1.6042,1.6063
2010-11-16,1.6056,1.6086,1.584,1.589
2010-11-17,1.5885,1.595,1.5855,1.5896
2010-11-18,1.5905,1.6056,1.5888,1.6046
2010-11-19,1.604,1.6096,1.5937,1.5986
2010-11-22,1.5981,1.6087,1.5899,1.5959
2010-11-23,1.5958,1.5966,1.5759,1.578
2010-11-24,1.5777,1.5837,1.5741,1.5779
2010-11-25,1.5774,1.5795,1.5726,1.5762
2010-11-26,1.5762,1.5773,1.5578,1.5594
2010-11-29,1.5594,1.5648,1.5528,1.5575
2010-11-30,1.5574,1.5596,1.5484,1.5553
2010-12-01,1.5564,1.565,1.5549,1.5629
2010-12-02,1.5623,1.5667,1.5511,1.5606
2010-12-03,1.5604,1.5787,1.5581,1.5779
2010-12-06,1.5766,1.5775,1.5655,1.5711
2010-12-07,1.5716,1.5823,1.5703,1.5762
2010-12-08,1.5762,1.5835,1.5667,1.5804
2010-12-09,1.5804,1.5842,1.5711,1.577
2010-12-10,1.577,1.5863,1.5748,1.5817
2010-12-13,1.5807,1.5897,1.5719,1.5857
2010-12-14,1.5857,1.5911,1.5739,1.5787
2010-12-15,1.5783,1.5785,1.5532,1.5539
2010-12-16,1.5544,1.5636,1.554,1.5635
2010-12-17,1.5631,1.5648,1.5454,1.5535
2010-12-20,1.5505,1.5577,1.5476,1.5511
2010-12-21,1.5509,1.5568,1.5436,1.5465
2010-12-22,1.5471,1.5495,1.5356,1.5387
2010-12-23,1.5385,1.5439,1.5373,1.5428
2010-12-24,1.5431,1.5478,1.5417,1.5444
2010-12-27,1.5444,1.5458,1.537,1.542
2010-12-28,1.5419,1.5513,1.5345,1.5383
2010-12-29,1.5377,1.552,1.5349,1.5499
2010-12-30,1.5499,1.5537,1.5366,1.5421
2010-12-31,1.5427,1.5667,1.5425,1.5602
2011-01-03,1.557,1.5585,1.5433,1.5482
2011-01-04,1.5485,1.5647,1.5454,1.5586
2011-01-05,1.5586,1.5628,1.5451,1.5512
2011-01-06,1.552,1.5563,1.5449,1.5466
2011-01-07,1.5471,1.5581,1.541,1.5558
2011-01-10,1.5524,1.5604,1.5476,1.5572
2011-01-11,1.5572,1.5641,1.5513,1.5615
2011-01-12,1.5608,1.5781,1.558,1.577
2011-01-13,1.5764,1.5885,1.5719,1.5837
2011-01-14,1.5835,1.589,1.5816,1.5863
2011-01-17,1.5869,1.5957,1.5835,1.5892
2011-01-18,1.5884,1.6059,1.5877,1.5957
2011-01-19,1.5962,1.6039,1.5947,1.5993
2011-01-20,1.5998,1.6012,1.584,1.5913
2011-01-21,1.5905,1.6018,1.5867,1.6002
2011-01-24,1.5998,1.6016,1.5923,1.5997
2011-01-25,1.5987,1.6018,1.5751,1.5823
2011-01-26,1.5814,1.5911,1.577,1.5901
2011-01-27,1.593,1.5993,1.588,1.5924
2011-01-28,1.5936,1.5968,1.5825,1.5863
2011-01-31,1.5858,1.605,1.5822,1.6015
2011-02-01,1.6016,1.6166,1.601,1.6147
2011-02-02,1.6147,1.6231,1.6128,1.6187
2011-02-03,1.6188,1.6279,1.6122,1.6139
2011-02-04,1.6147,1.6174,1.6037,1.6101
2011-02-07,1.6098,1.6187,1.609,1.6111
2011-02-08,1.6107,1.6162,1.6027,1.6073
2011-02-09,1.6067,1.6126,1.6033,1.6103
2011-02-10,1.6101,1.6138,1.6012,1.6094
2011-02-11,1.6094,1.6113,1.5964,1.6006
2011-02-14,1.5988,1.6079,1.5982,1.6038
2011-02-15,1.6035,1.6172,1.6006,1.6124
2011-02-16,1.6126,1.6187,1.5987,1.6092
2011-02-17,1.6096,1.6189,1.6077,1.6174
2011-02-18,1.6176,1.6263,1.6151,1.6244
2011-02-21,1.6261,1.6262,1.6205,1.6221
2011-02-22,1.6227,1.6229,1.6101,1.6134
2011-02-23,1.6138,1.6271,1.6134,1.621
2011-02-24,1.6212,1.6257,1.6086,1.614
2011-02-25,1.614,1.6164,1.6032,1.6119
2011-02-28,1.6113,1.6277,1.6072,1.6258
2011-03-01,1.6259,1.6331,1.6251,1.626
2011-03-02,1.6263,1.6345,1.6216,1.6328
2011-03-03,1.6326,1.6334,1.6252,1.6273
2011-03-04,1.6277,1.6307,1.6235,1.6275
2011-03-07,1.6273,1.6344,1.6183,1.6202
2011-03-08,1.6199,1.621,1.6124,1.616
2011-03-09,1.6162,1.6244,1.6138,1.6202
2011-03-10,1.6199,1.6217,1.6037,1.6054
2011-03-11,1.6058,1.6088,1.5977,1.6081
2011-03-14,1.6084,1.62,1.6027,1.6172
2011-03-15,1.6171,1.6186,1.5982,1.6075
2011-03-16,1.6087,1.6134,1.5987,1.6037
2011-03-17,1.5993,1.617,1.5983,1.6141
2011-03-18,1.614,1.6257,1.6062,1.6238
2011-03-21,1.6225,1.633,1.6204,1.6313
2011-03-22,1.6305,1.6403,1.6292,1.6368
2011-03-23,1.6374,1.6383,1.6218,1.6229
2011-03-24,1.6242,1.6269,1.6091,1.6119
2011-03-25,1.6118,1.6145,1.6008,1.6038
2011-03-28,1.6007,1.6039,1.5936,1.5992
2011-03-29,1.5989,1.6042,1.5941,1.6016
2011-03-30,1.6009,1.6085,1.5979,1.6077
2011-03-31,1.6079,1.6153,1.6016,1.6033
2011-04-01,1.6037,1.6134,1.5972,1.6113
2011-04-04,1.6109,1.6178,1.6105,1.613
2011-04-05,1.6125,1.6302,1.6092,1.6294
2011-04-06,1.6294,1.6365,1.6257,1.6333
2011-04-07,1.6336,1.6344,1.6263,1.632
2011-04-08,1.6324,1.6429,1.6315,1.6385
2011-04-11,1.6378,1.6427,1.6313,1.6347
2011-04-12,1.6345,1.6355,1.6227,1.6254
2011-04-13,1.6261,1.6309,1.6237,1.6267
2011-04-14,1.6269,1.6385,1.6254,1.6351
2011-04-15,1.6349,1.6376,1.6292,1.6322
2011-04-18,1.6315,1.633,1.6166,1.6267
2011-04-19,1.6267,1.6336,1.6231,1.6317
2011-04-20,1.6319,1.6427,1.6308,1.6404
2011-04-21,1.6399,1.6601,1.6386,1.6518
2011-04-22,1.6513,1.657,1.6502,1.651
2011-04-25,1.6521,1.6551,1.6465,1.6502
2011-04-26,1.6499,1.6534,1.6431,1.6482
2011-04-27,1.6484,1.6637,1.6434,1.6627
2011-04-28,1.6629,1.6747,1.662,1.6629
2011-04-29,1.6636,1.6724,1.6624,1.6704
2011-05-02,1.6711,1.6738,1.6635,1.665
2011-05-03,1.6648,1.6663,1.6465,1.6482
2011-05-04,1.6483,1.6576,1.6453,1.6494
2011-05-05,1.6495,1.6544,1.6358,1.6389
2011-05-06,1.6395,1.6465,1.6355,1.637
2011-05-09,1.6377,1.6407,1.627,1.6396
2011-05-10,1.6391,1.6422,1.6316,1.6364
2011-05-11,1.6368,1.6519,1.6321,1.6351
2011-05-12,1.6355,1.6382,1.6235,1.629
2011-05-13,1.6289,1.631,1.6148,1.6198
2011-05-16,1.6178,1.6256,1.6159,1.6191
2011-05-17,1.6197,1.6305,1.6174,1.6246
2011-05-18,1.625,1.629,1.6105,1.6168
2011-05-19,1.6168,1.6245,1.613,1.6234
2011-05-20,1.6231,1.6305,1.6168,1.6229
2011-05-23,1.6223,1.6233,1.6086,1.6122
2011-05-24,1.6121,1.621,1.6061,1.618
2011-05-25,1.6181,1.6296,1.6132,1.6272
2011-05-26,1.6277,1.641,1.6273,1.6399
2011-05-27,1.6391,1.6515,1.638,1.6509
2011-05-30,1.6482,1.6515,1.645,1.6473
2011-05-31,1.6478,1.6548,1.6425,1.6451
2011-06-01,1.645,1.6498,1.6324,1.633
2011-06-02,1.6326,1.642,1.6305,1.6376
2011-06-03,1.637,1.6441,1.6286,1.6429
2011-06-06,1.6427,1.646,1.634,1.6355
2011-06-07,1.6357,1.6472,1.6324,1.6448
2011-06-08,1.6439,1.6446,1.6347,1.6395
2011-06-09,1.6395,1.6468,1.6358,1.6369
2011-06-10,1.6372,1.6385,1.622,1.6235
2011-06-13,1.6235,1.6391,1.6214,1.638
2011-06-14,1.6378,1.6442,1.6355,1.6378
2011-06-15,1.6376,1.6386,1.6168,1.6178
2011-06-16,1.6178,1.6229,1.6078,1.6162
2011-06-17,1.6174,1.6202,1.6094,1.6197
2011-06-20,1.6164,1.6237,1.6109,1.6206
2011-06-21,1.6204,1.6254,1.6166,1.6242
2011-06-22,1.6239,1.6263,1.6061,1.6074
2011-06-23,1.6069,1.6073,1.5939,1.601
2011-06-24,1.6016,1.6048,1.5951,1.596
2011-06-27,1.5962,1.6012,1.5913,1.5989
2011-06-28,1.5986,1.6046,1.5912,1.5998
2011-06-29,1.5995,1.6075,1.597,1.6065
2011-06-30,1.6063,1.6119,1.5972,1.6048
2011-07-01,1.6047,1.6098,1.599,1.6077
2011-07-04,1.6065,1.6143,1.6054,1.6088
2011-07-05,1.609,1.6129,1.599,1.6062
2011-07-06,1.6064,1.6092,1.5948,1.5998
2011-07-07,1.6004,1.6019,1.5947,1.5972
2011-07-08,1.5971,1.6079,1.5933,1.6059
2011-07-11,1.6033,1.6042,1.5882,1.5909
2011-07-12,1.5906,1.595,1.5782,1.5916
2011-07-13,1.5939,1.6144,1.5911,1.6126
2011-07-14,1.6136,1.6193,1.6094,1.6147
2011-07-15,1.6143,1.6176,1.6077,1.6136
2011-07-18,1.6115,1.6132,1.6004,1.6052
2011-07-19,1.6043,1.6178,1.6042,1.6134
2011-07-20,1.6124,1.6168,1.6069,1.6155
2011-07-21,1.6153,1.634,1.612,1.6313
2011-07-22,1.6322,1.633,1.6265,1.6303
2011-07-25,1.633,1.6332,1.6261,1.6275
2011-07-26,1.6282,1.6431,1.6267,1.6416
2011-07-27,1.6422,1.6441,1.6312,1.6333
2011-07-28,1.6332,1.6383,1.6294,1.6374
2011-07-29,1.6371,1.6473,1.6261,1.6421
2011-08-01,1.6395,1.6477,1.6239,1.6298
2011-08-02,1.6304,1.633,1.6224,1.6291
2011-08-03,1.6285,1.6436,1.6251,1.6433
2011-08-04,1.6437,1.6441,1.6246,1.6268
2011-08-05,1.6262,1.6398,1.6229,1.6392
2011-08-08,1.6469,1.6473,1.6298,1.6315
2011-08-09,1.6318,1.6412,1.6176,1.6315
2011-08-10,1.633,1.6332,1.6123,1.6133
2011-08-11,1.6124,1.6242,1.6109,1.6242
2011-08-12,1.6242,1.6314,1.6167,1.6278
2011-08-15,1.6287,1.6411,1.6257,1.6392
2011-08-16,1.6389,1.6479,1.6324,1.6452
2011-08-17,1.6448,1.6591,1.6354,1.6542
2011-08-18,1.6536,1.6554,1.642,1.6517
2011-08-19,1.6507,1.6621,1.6445,1.6462
2011-08-22,1.6477,1.6522,1.6436,1.6464
2011-08-23,1.6462,1.6572,1.6454,1.6496
2011-08-24,1.649,1.6535,1.6365,1.6375
2011-08-25,1.6364,1.6399,1.6262,1.6286
2011-08-26,1.6279,1.638,1.6208,1.6372
2011-08-29,1.6327,1.6457,1.6327,1.641
2011-08-30,1.6414,1.6421,1.6256,1.6305
2011-08-31,1.6302,1.6335,1.6231,1.6254
2011-09-01,1.624,1.6258,1.613,1.6181
2011-09-02,1.6183,1.6255,1.6173,1.6218
2011-09-05,1.6156,1.6188,1.6062,1.6114
2011-09-06,1.6115,1.6181,1.5924,1.5943
2011-09-07,1.5943,1.604,1.592,1.5991
2011-09-08,1.5988,1.6085,1.5914,1.5958
2011-09-09,1.596,1.5993,1.5844,1.5882
2011-09-12,1.5832,1.5887,1.5779,1.586
2011-09-13,1.5859,1.5871,1.5762,1.5783
2011-09-14,1.5778,1.5816,1.5707,1.5766
2011-09-15,1.5764,1.5869,1.573,1.5802
2011-09-16,1.5797,1.5844,1.5745,1.5789
2011-09-19,1.5729,1.5756,1.563,1.5696
2011-09-20,1.569,1.5749,1.5654,1.5745
2011-09-21,1.5743,1.5744,1.5486,1.5493
2011-09-22,1.5511,1.5518,1.5328,1.5339
2011-09-23,1.5344,1.5491,1.5337,1.5467
2011-09-26,1.5471,1.5572,1.5433,1.5566
2011-09-27,1.5561,1.5706,1.5526,1.5634
2011-09-28,1.5639,1.5679,1.5564,1.5577
2011-09-29,1.557,1.5717,1.5543,1.5627
2011-09-30,1.5615,1.5667,1.5532,1.5585
2011-10-03,1.5574,1.5589,1.5421,1.5425
2011-10-04,1.5431,1.5497,1.5341,1.5484
2011-10-05,1.548,1.5494,1.5394,1.5471
2011-10-06,1.5471,1.5503,1.5272,1.5438
2011-10-07,1.5438,1.5646,1.5423,1.556
2011-10-10,1.556,1.569,1.5528,1.5662
2011-10-11,1.5662,1.5665,1.5574,1.5588
2011-10-12,1.5594,1.5799,1.5543,1.5748
2011-10-13,1.5747,1.5787,1.5667,1.5762
2011-10-14,1.576,1.5854,1.5722,1.5821
2011-10-17,1.582,1.5849,1.5729,1.5743
2011-10-18,1.5741,1.5823,1.5631,1.5707
2011-10-19,1.5709,1.5849,1.5699,1.5771
2011-10-20,1.577,1.5804,1.568,1.5789
2011-10-21,1.5795,1.5976,1.5755,1.5953
2011-10-24,1.5947,1.601,1.5899,1.5991
2011-10-25,1.5994,1.6039,1.5957,1.6
2011-10-26,1.6004,1.6042,1.5892,1.597
2011-10-27,1.5959,1.6142,1.5954,1.6104
2011-10-28,1.6098,1.6153,1.607,1.6121
2011-10-31,1.6126,1.6168,1.5966,1.609
2011-11-01,1.608,1.6095,1.5891,1.5947
2011-11-02,1.5949,1.6048,1.5917,1.5947
2011-11-03,1.5955,1.6071,1.5875,1.6063
2011-11-04,1.6037,1.6065,1.5945,1.6031
2011-11-07,1.6071,1.608,1.5981,1.6052
2011-11-08,1.6056,1.613,1.6034,1.6093
2011-11-09,1.6097,1.612,1.5904,1.5924
2011-11-10,1.592,1.5985,1.5867,1.5934
2011-11-11,1.5931,1.6094,1.5895,1.607
2011-11-14,1.6082,1.609,1.588,1.5909
2011-11-15,1.5903,1.5932,1.5798,1.5814
2011-11-16,1.5823,1.5829,1.573,1.573
2011-11-17,1.5728,1.5812,1.569,1.5751
2011-11-18,1.5755,1.589,1.5739,1.5791
2011-11-21,1.5791,1.5798,1.5612,1.5646
2011-11-22,1.5643,1.5692,1.5582,1.564
2011-11-23,1.5633,1.5655,1.5494,1.5518
2011-11-24,1.5527,1.5567,1.5484,1.5494
2011-11-25,1.5492,1.552,1.5423,1.5448
2011-11-28,1.548,1.5595,1.5459,1.5503
2011-11-29,1.5503,1.5657,1.5467,1.5615
2011-11-30,1.5603,1.5782,1.5527,1.5696
2011-12-01,1.5697,1.5756,1.5636,1.5694
2011-12-02,1.5687,1.5723,1.5576,1.5594
2011-12-05,1.5632,1.5715,1.5587,1.5652
2011-12-06,1.5641,1.5667,1.5562,1.5595
2011-12-07,1.5599,1.5723,1.5594,1.5711
2011-12-08,1.5709,1.5771,1.561,1.564
2011-12-09,1.563,1.5735,1.5584,1.566
2011-12-12,1.5653,1.5658,1.5535,1.5586
2011-12-13,1.5583,1.5631,1.5452,1.548
2011-12-14,1.548,1.5532,1.5408,1.5467
2011-12-15,1.5467,1.5532,1.5434,1.5509
2011-12-16,1.5511,1.5557,1.5482,1.552
2011-12-19,1.5543,1.5545,1.5464,1.5499
2011-12-20,1.5506,1.5704,1.5495,1.5656
2011-12-21,1.5662,1.5776,1.5649,1.5675
2011-12-22,1.5674,1.573,1.5651,1.5675
2011-12-23,1.5675,1.5709,1.5589,1.5591
2011-12-26,1.5598,1.5648,1.5591,1.5629
2011-12-27,1.563,1.568,1.5595,1.5666
2011-12-28,1.5669,1.5692,1.5446,1.5452
2011-12-29,1.5454,1.5477,1.5362,1.5415
2011-12-30,1.5412,1.5574,1.5402,1.5537
2012-01-02,1.5501,1.5547,1.5469,1.5503
2012-01-03,1.5512,1.5671,1.5506,1.5647
2012-01-04,1.5648,1.5669,1.558,1.5616
2012-01-05,1.5619,1.5631,1.5467,1.5484
